nb_rem_episodes,sleep_efficiency,total_sleep_time,remsleepduration,lightsleepduration,deepsleepduration,waso,hr_average,hr_min,hr_max,rr_average,sleep_mp_int,nremProp,sleep_score,timeSince
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,200
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,210
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,220
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,230
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,240
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,250
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,260
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,270
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,280
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,290
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,300
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,310
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,320
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,330
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,340
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,350
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,360
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,370
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,380
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,390
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,400
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,410
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,420
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,430
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,440
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,450
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,460
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,470
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,480
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,490
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,500
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,510
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,520
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,530
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,540
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,550
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,560
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,570
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,580
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,590
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,600
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,610
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,620
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,630
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,640
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,650
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,660
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,670
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,680
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,690
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,700
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,710
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,720
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,730
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,740
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,750
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,760
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,770
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,780
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,790
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,800
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,810
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,820
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,830
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,840
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,850
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,860
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,870
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,880
